%"N","Time","avg(X)","avg(Y)","avg(Z)","avg(radHeatFlux (0))","avg(radHeatFlux (1))","avg(radHeatFlux (2))","avg(radHeatFlux (Magnitude))","max(X)","max(Y)","max(Z)","max(radHeatFlux (0))","max(radHeatFlux (1))","max(radHeatFlux (2))","max(radHeatFlux (Magnitude))","med(X)","med(Y)","med(Z)","med(radHeatFlux (0))","med(radHeatFlux (1))","med(radHeatFlux (2))","med(radHeatFlux (Magnitude))","min(X)","min(Y)","min(Z)","min(radHeatFlux (0))","min(radHeatFlux (1))","min(radHeatFlux (2))","min(radHeatFlux (Magnitude))","q1(X)","q1(Y)","q1(Z)","q1(radHeatFlux (0))","q1(radHeatFlux (1))","q1(radHeatFlux (2))","q1(radHeatFlux (Magnitude))","q3(X)","q3(Y)","q3(Z)","q3(radHeatFlux (0))","q3(radHeatFlux (1))","q3(radHeatFlux (2))","q3(radHeatFlux (Magnitude))","std(X)","std(Y)","std(Z)","std(radHeatFlux (0))","std(radHeatFlux (1))","std(radHeatFlux (2))","std(radHeatFlux (Magnitude))","vtkValidPointMask"
336,4300,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4310,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4320,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4330,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4340,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4350,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4360,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4370,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4380,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4390,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4400,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4410,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4420,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4430,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4440,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4450,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4460,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4470,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4480,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4490,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4500,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4510,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4520,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4530,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4540,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4550,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4560,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4570,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4580,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4590,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4600,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4610,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4620,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4630,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4640,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4650,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4660,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4670,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4680,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4690,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4700,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4710,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4720,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4730,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4740,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4750,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4760,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4770,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4780,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4790,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4800,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
336,4810,0.0015,0.0015,0.01,-3.7497e-05,-3.7519e-05,6253.8,6253.8,0.003,0.003,0.02,0.082841,0.08284,6258.2,6258.2,0.0015,0.0015,0.01,6.3781e-06,6.3378e-06,6254.1,6254.1,0,0,0,-0.081934,-0.081934,6248.6,6248.6,0.0005,0.0005,0.005,-0.014201,-0.014201,6250.9,6250.9,0.0025,0.0025,0.015,0.013556,0.013556,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.026623,0.026623,3.2251,3.2251,1
