%"N","Time","avg(X)","avg(Y)","avg(Z)","avg(radHeatFlux (0))","avg(radHeatFlux (1))","avg(radHeatFlux (2))","avg(radHeatFlux (Magnitude))","max(X)","max(Y)","max(Z)","max(radHeatFlux (0))","max(radHeatFlux (1))","max(radHeatFlux (2))","max(radHeatFlux (Magnitude))","med(X)","med(Y)","med(Z)","med(radHeatFlux (0))","med(radHeatFlux (1))","med(radHeatFlux (2))","med(radHeatFlux (Magnitude))","min(X)","min(Y)","min(Z)","min(radHeatFlux (0))","min(radHeatFlux (1))","min(radHeatFlux (2))","min(radHeatFlux (Magnitude))","q1(X)","q1(Y)","q1(Z)","q1(radHeatFlux (0))","q1(radHeatFlux (1))","q1(radHeatFlux (2))","q1(radHeatFlux (Magnitude))","q3(X)","q3(Y)","q3(Z)","q3(radHeatFlux (0))","q3(radHeatFlux (1))","q3(radHeatFlux (2))","q3(radHeatFlux (Magnitude))","std(X)","std(Y)","std(Z)","std(radHeatFlux (0))","std(radHeatFlux (1))","std(radHeatFlux (2))","std(radHeatFlux (Magnitude))","vtkValidPointMask"
336,3620,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3630,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3640,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3650,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3660,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3670,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3680,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3690,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3700,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3710,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3720,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3730,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3740,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3750,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3760,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3770,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3780,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3790,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3800,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3810,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3820,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3830,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3840,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3850,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3860,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3870,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3880,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3890,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3900,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3910,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3920,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3930,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3940,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3950,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3960,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3970,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3980,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3990,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,4000,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,4010,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,4020,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,4030,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,4040,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,4050,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,4060,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,4070,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,4080,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,4090,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,4100,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,4110,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,4120,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
